22719193,Clc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1,0.878028
32498977,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2C)cc(n1)C,0.877972
6773655,CCOc1ccc2c(c1)C(=NNC(=N)N)c1c2ccc(c1)OCC,0.877757
28315126,O=C(C1c2ccccc2C(=O)N(C1c1cccs1)C1CCCC1)Nc1ccccc1C,0.877717
27183109,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2C)nc(c1)N(C)C,0.876910
16084522,CCN(CCNC(=O)c1ccc(cc1)Cn1c(SCc2ccccc2C)nc2c1cncc2)CC,0.876758
2352927,COc1ccc(c(c1)CN1CCN(CC1)c1cc(C)ccc1C)O,0.876402
30413015,CCCCOc1ccc(c(c1)O)c1[nH]ncc1Oc1ccccc1,0.876338
32499011,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2C(F)(F)F)cc(n1)C,0.876212
22719019,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccccc2F)nc(c1)Nc1ccc(cc1)C,0.875760
2168242,CCOc1ccc(cc1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.875562
27183155,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2F)nc(c1)N1CCCC1,0.875542
2076069,Cc1ccc(cc1)N(C1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2)C(=O)C,0.875275
2073212,Clc1ccc(c(c1)CN1CCN(CC1)Cc1ccccc1)O,0.874873
1198683,OC(Cn1c2ccccc2c2c1cccc2)CN1CCN(CC1)C/C=C/c1ccccc1,0.874016
16103954,CCCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccc(cc1)F)O,0.873088
2097528,CCCOC(=O)C1=C(C)NC2=C(C1c1ccc(cc1)[N+](=O)[O-])C(=O)CC(C2)c1ccc(cc1)OC,0.873058
1955769,C/C=C/c1n(C)c2c([n+]1C)cccc2,0.872894
27183319,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccccc2Cl)nc(c1)C,0.872532
1876046,CCc1ccc(cc1)Oc1c(=O)c2ccc(c(c2oc1C(F)(F)F)CN1CCCCC1)O,0.872417
1237090,Cc1c[n+](cc(c1)C)C(C(=O)c1ccc(cc1)c1ccccc1)C,0.872416
2005718,Brc1cccc(c1)C(c1cc(Cl)c2c(c1O)nccc2)Nc1ccccn1,0.872002
2298628,CCc1[n+](C)ccn2c1ccc2,0.871957
22718321,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2F)nc(c1)C,0.871920
16078908,CCN(c1sc(nc1S(=O)(=O)c1ccc(cc1)C)S(=O)(=O)CC)CC,0.869816
20641218,COc1ccc2c(c1)ccc(c2)C(=O)C1CCCN(C1)C1CCN(CC1)C(C)C,0.869739
22719045,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2C)C)nc(c1)C,0.869599
2142908,Cc1ccnc(c1)NC(c1ccc2c(c1O)nccc2)c1c(Cl)cccc1Cl,0.869343
32498993,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2F)cc(n1)C,0.868568
1237084,O=C(C([n+]1ccccc1)C)c1ccc(cc1)c1ccccc1,0.868404
2001979,OCCNc1nc(Nc2ccc(cc2)Cl)nc2c1cccc2,0.867920
32499043,Cc1ccc(cc1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)N1CCCC1,0.867611
16084332,CCN(CCNC(=O)c1ccc(cc1)Cn1c(SCc2cccc(c2)C)nc2c1cncc2)CC,0.867483
1414647,COc1ccc(c(c1)CN1CCN(CC1)Cc1ccc(cc1)C)O,0.866384
9869989,Cc1ccc2c(c1)c(c1ccccc1)c(n2CC(CNCCc1ccccc1)O)c1ccccc1,0.865879
27183157,Cc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)F)nc(c1)N1CCCC1,0.865852
32499069,Cc1cc(Nc2ccc(cc2)NC(=O)c2ccccc2Cl)nc(n1)N1CCCC1,0.865111
22718557,Cc1nc(Nc2ccc(cc2)NC(=O)c2cc(C)cc(c2)C)nc(c1)N1CCCC1,0.864953
16078816,CCS(=O)(=O)c1sc(c(n1)S(=O)(=O)c1ccc(cc1)C)N1CCC(CC1)O,0.864830
20593476,CCCN1CCC(CC1)N1CCCC(C1)C(=O)c1ccc2c(c1)ccc(c2)OC,0.864246
1998034,Oc1c(ccc2c1nccc2)C(c1cccc(c1)Oc1ccccc1)Nc1ccccn1,0.863947
27022032,OCC[n+]1ccccc1/C=c/1\sc2c(n1C)cc(cc2)C,0.863678
27183317,CCOc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)OC,0.863496
22719093,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cc(C)ccc2C)nc(c1)C,0.863481
22719213,COc1ccc(cc1S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1)C,0.863046
24358665,CCN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=S)NCCCN1CCN(CC1)c1ccccc1F,0.861851
32499775,Cc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccccc2F)cc(n1)C,0.861672
32499139,Clc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)N1CCCCC1,0.861602
2635024,CCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccccc1)O,0.861451
2140992,Brc1ccc(cc1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.860127
2141570,Brc1ccc(cc1)NC1=C(N2CCOCC2)C(=O)c2c(C1=O)cccc2,0.859862
1265674,CCCn1c(=N)n(c2c1cccc2)CC(c1ccc(cc1)Cl)O,0.858967
1997001,CCOc1ccccc1CN1CCN(CC1)Cc1cc(Br)ccc1O,0.858495
16165465,CCOc1ccccc1CNC(=O)C1C(c2cccs2)N(CC(C)C)C(=O)c2c1cccc2,0.858014
22718833,CCN(c1nc(Nc2ccc(cc2)NC(=O)c2cc(C)cc(c2)C)nc(c1)C)CC,0.857860
22718927,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)I)nc(c1)Nc1ccccc1,0.857404
22718853,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NS(=O)(=O)c1ccc(cc1)F,0.857403
16165437,COc1ccc(cc1)CNC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)CC(C)C,0.857001
1323283,CCOc1cc(ccc1O)C1C2=C(CC(CC2=O)c2ccc(cc2)Cl)NC(=C1C(=O)OC(C)C)C,0.856621
28309194,OC(Cn1c2ccc(cc2c2c1CCCC2)C)CNC1CCCC1,0.856393
25827166,CC[n+]1c(sc2c1cccc2)/C=c/1\ccc2c(n1C)cc(cc2)C,0.856201
2543659,OC(c1ccccc1)CNCc1ccc(cc1)C(C)C,0.856176
22718597,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)C(C)(C)C)nc(c1)N1CCCCC1,0.855971
37117623,CC(=O)NC(c1ccc2c(c1O)nccc2)c1ccccc1C,0.855862
22719135,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cc(ccc2C)C(C)C)nc(c1)N(C)C,0.855758
27015463,CC[n+]1c(sc2c1cccc2)/C=c/1\ccc2c(n1C)ccc(c2)C,0.855483
2943452,Clc1ccc(cc1)C(c1ccc2c(c1O)nccc2)N1CCOCC1,0.855316
1212543,CCc1n(C)c2cccc3c2c([n+]1C)ccc3,0.854258
1357636,CCCC(=O)NC(c1ccc2c(c1O)nccc2)c1ccc(cc1Cl)Cl,0.854080
16078346,Cc1ccc(cc1C)n1ncc2c1ncn(c2=O)Cc1ccc(cc1)C(F)(F)F,0.853952
32499071,Clc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)N1CCCC1,0.853459
32499029,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)CC)cc(n1)C,0.853351
1291767,CCOC(=O)C1=C(C)NC2=C(C1c1ccc(c(c1)OCC)O)C(=O)CC(C2)c1ccc(cc1)Cl,0.853243
2395603,COc1cccc(c1)C(=O)NC(c1cc(Cl)c2c(c1O)nccc2)c1ccc(cc1)Cl,0.852806
27038970,CN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=O)/C=C/c1ccccc1OC(C)C,0.852293
22718993,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)I)nc(c1)Nc1ccc(cc1)C,0.852174
15932536,Cc1ccc2c(n1)c(O)c(cc2)C(c1ccccc1Br)Nc1ccccn1,0.851547
16165703,CCOc1ccc(cc1)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)C1CCCC1,0.851417
5452950,Fc1ccc2c(c1)sc(n2)NNC(=O)c1ccc(cc1)S(=O)(=O)N(C)C,0.851128
22718149,CCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.851020
15929697,Oc1c(CN2CCN(CC2)c2cccc(c2)C(F)(F)F)cc(c2c1nccc2)COCc1ccccc1,0.850410
2597675,CCOc1cc(cc(c1O)Cl)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccccc1Cl,0.850134
32498997,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)F)cc(n1)C,0.849835
22718785,CCN(c1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)Cl)CC,0.849827
2327385,Cc1c2ccc(n2cc[n+]1CC#C)C,0.849800
32499111,Cc1ccc(cc1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)N1CCCCC1,0.849667
1866611,CCOc1ccc(cc1)Nc1cc(C)nc2c1cc(OCC)cc2,0.849083
3404567,CSc1ccc2c([n+]1C)cccc2,0.849053
32499627,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(c(c2)C)OC)cc(n1)C,0.848271
33568796,CCCCCCCOC(=O)C[N+](CCOC1CC2C(C1(C)CC2)(C)C)(C)C,0.848052
4568745,CCCCCn1c(=N)n(c2c1cccc2)CC(COc1cccc(c1)C)O,0.847753
1865507,COc1ccc2c(c1)c(Nc1ccc(cc1)N1CCOCC1)cc(n2)C,0.847242
4576292,CCN(CCn1c(=N)n(c2c1cccc2)CC(COc1ccccc1C)O)CC,0.847038
1237088,Cc1cc[n+](cc1)C(C(=O)c1ccc(cc1)c1ccccc1)C,0.846974
16078344,Cc1cc(ccc1C)n1ncc2c1ncn(c2=O)Cc1cccc(c1)C(F)(F)F,0.846366
1866587,CCOc1ccc2c(c1)c(Nc1ccc(cc1)N1CCOCC1)cc(n2)C,0.846227
2597619,CCOc1cc(cc(c1O)Br)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccc(cc1)OC,0.846189
5498706,ClCC(=O)NC(c1ccc(c(c1)OC)OCC(C)C)NC(=O)CCl,0.846164
22718169,COc1cc(OC)cc(c1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.846000
45804606,Cc1ccc(cc1)/C=C/1\Oc2c(C1=O)ccc(c2CN1CCCCC1)O,0.845924
2597613,CCOc1cc(cc(c1O)Cl)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccc(cc1)OC,0.845718
798739,CCCC(=O)NC(C(F)(F)F)(C(=O)OCC)Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C,0.845355
5677682,Fc1ccccc1N1CCN(CC1)Cc1cc(Br)c2c(c1O)nccc2,0.845073
692182,N#Cc1c2nc3ccccc3nc2n(c1N)c1cccc(c1)C,0.845057
32499119,COc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)N1CCCCC1,0.844990
2581716,Clc1ccccc1C(c1ccc2c(c1O)nccc2)Nc1ccccn1,0.844974
1498265,CCOc1ccc(cc1)Nc1nc(N)c2c(n1)cccc2,0.844743
42810178,Cc1cccc(c1)N1C(=NC(=NC1(C)C)N)N,0.844678
32499067,Fc1ccc(cc1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)N1CCCC1,0.844658
22718923,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)F)nc(c1)Nc1ccccc1,0.844582
22719129,CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.844444
2126982,Fc1ccc(cc1)CN1CCN(CC1)Cc1cc(Br)ccc1O,0.843348
22718945,COc1ccc(cc1S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)C,0.843326
2194278,COc1cc(CCNC(=S)Nc2ccccc2Cl)ccc1OC,0.843074
1496106,OC(Cn1c2ccccc2c2c1cccc2)CNC1CCCC1,0.842473
27183337,COc1ccc(cc1S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C)C(C)(C)C,0.842405
5498712,CCCOc1ccc(cc1OC)C(NC(=O)CCl)NC(=O)CCl,0.842265
10821072,CCOC(=O)C(C(F)(F)F)(Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C)NC(=O)C,0.842237
22718781,CCN(c1nc(Nc2ccc(cc2)NC(=O)c2ccccc2Cl)nc(c1)C)CC,0.841937
27183083,COc1ccc(cc1C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C)Cl,0.841630
22718893,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NS(=O)(=O)c1c(C)cc(cc1C)C,0.841460
10073545,CCCCC(C(c1ccc(cc1)Cl)CN1CCOCC1)(c1ccc(cc1)Cl)O,0.841317
27023078,C=CCn1/c(=C/c2sc3c([n+]2C)cccc3)/ccc2c1cccc2,0.841266
27183067,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2)nc(c1)Nc1ccccc1,0.840845
27183173,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(c(c2)C)C)nc(c1)N1CCCC1,0.840733
22718791,CCN(c1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)Br)CC,0.840317
10073782,COc1ccc(cc1)C(C(c1ccc(cc1)Cl)CN1CCOCC1)(CCC(C)C)O,0.839749
1878974,Cc1ccc(c(c1)Oc1c(=O)c2ccc(c(c2oc1C(F)(F)F)CN1CCN(CC1)Cc1ccccc1)O)C,0.839492
2912492,Oc1c(ccc2c1nccc2)C(c1ccccn1)Nc1ccc(cc1)[N+](=O)[O-],0.839345
2401397,Cc1cccc(c1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.839261
25827112,OCCn1/c(=C/c2cccc[n+]2C)/sc2c1cccc2,0.838552
37121195,CCC1=Nc2cc(ccc2Sc2c1cc(Br)cc2)C(=O)NCc1ccco1,0.838183
43358749,CCN(C1=C(N2CCOCC2)C(=O)c2c(C1=O)cccc2)C(=O)C,0.837918
3000372,Cc1ccccc1Nc1nc(NCc2ccccc2)c2c(n1)cccc2,0.837830
1553436,COc1cc(ccc1OC)C1CC2=C(C(=O)C1)C(CC(=O)N2)c1cccc(c1OC)OC,0.837652
22718245,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2F)nc(c1)Nc1ccc(cc1)C,0.837615
4401311,Brc1ccc(cc1)/C=C/c1cccc[n+]1C,0.837051
16013387,CCCCN(CCNC(=O)c1cc2c(s1)n(nc2c1ccccc1F)C)CC,0.836888
2394980,Cc1cccc(n1)NC(c1ccc2c(c1O)nccc2)c1ccccc1F,0.836452
2229324,CCN(CCn1c(=N)n(c2c1cccc2)CC(COc1ccc(cc1Cl)Cl)O)CC,0.835372
27021998,COc1ccc2c(c1)ccc([n+]2C)/C=c/1\ccccn1C,0.834931
32796959,Cc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2F)cc(n1)C,0.834567
2169477,Clc1ccc(cc1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.834304
22718835,CCN(c1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(c(c1)C)C)CC,0.834192
27183345,CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1,0.834066
1414627,Brc1ccc(c(c1)CN1CCN(CC1)C1CC2CC1CC2)O,0.833997
655138,OC(Cn1c2ccc(cc2c2c1ccc(c2)Br)Br)CNCCC(C)C,0.833973
2499066,COc1ccc(cc1Nc1nc(N)c2c(n1)cccc2)Cl,0.833821
16837347,O=C(Nc1cccc(c1)Cl)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.833582
45804616,CCOc1ccc(cc1)/C=C/1\Oc2c(C1=O)ccc(c2CN1CCCCC1)O,0.832789
6160780,Oc1ccc(cc1CN1CCN(CC1)c1ccccc1)C(C)(C)C,0.832680
1266064,OC(Cn1c2ccc(cc2c2c1ccc(c2)Cl)Cl)CNC(C)C,0.832010
15471094,CCCCC(C(c1ccccc1)CNCCCCO)(c1ccc(cc1)Br)O,0.831982
22718135,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)I)nc(c1)C,0.831978
22718185,COc1ccc(cc1C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)Cl,0.830838
15313946,OC(Cn1c2ccccc2c(c1C)C)CNC1CCCCC1C,0.830566
16059706,CCOCCCNc1nc2cc(OC)c(cc2c2n1nc(n2)c1ccccc1)OC,0.829686
1156129,CCCCCCCCCC[n+]1ccccc1,0.829594
22718871,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)Oc2ccccc2)nc(c1)C,0.829473
27183023,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)C(C)(C)C)nc(c1)C,0.829401
2144820,CCc1ccc(cc1)C(c1ccc2c(c1O)nccc2)Nc1ccccn1,0.828867
16103762,CCCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccc(cc1)C)O,0.828820
5633664,Oc1ccc(cc1)Nc1nc(NCc2ccccc2)c2c(n1)cccc2,0.828796
5437105,CCOC(=O)c1ccc(cc1)OCC1N(CCc2c1cc(OC)c(c2)OC)C(=O)Nc1ccccc1,0.828781
2417236,Fc1cccc(c1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.828726
1342433,CCOC(=O)C1=C(C)NC2=C(C1c1ccccc1F)C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.828380
2144338,Fc1ccc(cc1)C(c1ccc2c(c1O)nccc2)Nc1cccc(n1)C,0.828354
1414645,COc1ccc(c(c1)CN1CCN(CC1)Cc1cccc(c1)C)O,0.828339
46407565,CCn1/c(=C/c2sc3c([n+]2CC)cccc3)/ccc2c1cccc2,0.828233
1450444,COc1ccccc1C1CC(=O)C2=C(C1)NC(=C(C2c1ccc(cc1)Cl)C(=O)OC(C)C)C,0.827657
644349,CCCCOc1ccc(c(c1)O)c1n[nH]cc1Oc1ccccc1,0.827229
2359639,OCCNC1=C(N(c2cccc(c2)Br)C(=O)C)C(=O)c2c(C1=O)cccc2,0.827122
16165483,CC(CN1C(=O)c2ccccc2C(C1c1cccs1)C(=O)Nc1ccc(cn1)C)C,0.826871
64352,NC1=NC(N(C(=N1)N)c1ccccc1C)(C)C,0.826584
2635041,COc1ccc(cc1)C(C(c1ccccc1)CN1CCOCC1)(CCC(C)C)O,0.826414
2498761,OCCNc1nc(Nc2ccc(c(c2)C)C)nc2c1cccc2,0.826252
24358675,CCN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=S)NCCN1CCc2c(C1)cccc2,0.825285
22718137,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)I,0.824943
10053951,CCCCC(C(c1ccccc1)CN1CCCCC1)(c1ccc(cc1)OC)O,0.824675
1414619,COc1cc(OC)c(cc1CN1CCN(CC1)Cc1cc(Br)ccc1O)OC,0.824629
16837339,COc1ccc(cc1)NC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.823900
10053959,CCCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccccc1)O,0.823776
22718559,COc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1,0.823541
1553438,COc1ccc(c(c1)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccc(c(c1)OC)OC)OC,0.823301
16165621,CC(CN1C(=O)c2ccccc2C(C1c1cccs1)C(=O)Nc1cc(C)cc(c1)C)C,0.823253
17416853,CCCCCOc1ccc(cc1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.823131
22718425,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)Br)nc(c1)N(C)C,0.823007
8299586,COc1ccccc1N1CCN(CC1)Cc1cc(Cl)c2c(c1O)nccc2,0.822939
1342753,COCCOC(=O)C1=C(C)NC2=C(C1c1ccc(cc1)F)C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.822651
2149455,O=C(NC(c1cc(Cl)c2c(c1O)nccc2)c1ccc(cc1)Cl)COc1ccccc1,0.822598
1874766,CN1CCN(CC1)Cc1c(O)ccc2c1oc(c(c2=O)Oc1ccc(cc1)C)C(F)(F)F,0.822423
2597593,COc1cc(cc(c1O)Br)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccccc1Cl,0.822247
45804620,COc1ccc(cc1)/C=C/1\Oc2c(C1=O)ccc(c2CN1CCCCC1)O,0.822155
1342675,CCOC(=O)C1=C(C)NC2=C(C1c1ccc(cc1)SC)C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.822102
2581714,Clc1ccc(cc1)C(c1ccc2c(c1O)nccc2)Nc1ncccc1O,0.821784
10073934,CCCCCC(C(c1ccc(cc1)Cl)CN1CCOCC1)(c1ccc(cc1)F)O,0.821064
2209933,OCCN1CCN(CC1)CC(Cn1c2c(C)cc(cc2c(c1c1ccccc1)c1ccccc1)C)O,0.820896
1333253,OC(c1ccc(c(c1)Cl)Cl)Cn1c(=N)n(c2c1cccc2)C,0.820080
27021986,C[n+]1ccc(c2c1cccc2)/C=c/1\ccn(c2c1cccc2)C,0.819963
2072366,Oc1ccccc1CN1CCN(CC1)c1cccc(c1C)C,0.819939
2127292,Brc1ccc(c(c1)CN1CCN(CC1)Cc1ccccc1C(F)(F)F)O,0.819436
27183351,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cccc(c2)C)nc(c1)N1CCCC1,0.819321
2167696,Fc1ccc(cc1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.819238
2252371,COc1ccc(c(c1)O)CN1CCN(CC1)Cc1ccccc1,0.819082
16042736,O=C(C1c2ccccc2C(=O)N(C1c1cccs1)C1CCCC1)Nc1ccc(c(c1)C)C,0.818758
24310356,Ic1cccc(c1)NC1=C(N2CCCC2)C(=O)c2c(C1=O)cccc2,0.818692
22718975,COc1cc(C)c(cc1C)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.818631
2323281,CCN(c1ccc(cc1)CNCC(c1ccccc1)O)CC,0.818520
32499045,Cc1cc(Nc2ccc(cc2)NC(=O)c2ccc(cc2C)C)nc(n1)N1CCCC1,0.818241
1163768,Nc1ccc2c(c1)nc([nH]2)c1ccc(cc1)Oc1ccc(cc1)c1nc2c([nH]1)ccc(c2)N,0.818219
1129391,CCCOC(=O)C1=C(C)NC2=C(C1c1ccccc1Cl)C(=O)CC(C2)c1ccc(cc1)OC,0.817894
2597407,COc1ccc(cc1OC)C1CC(=O)C2=C(C1)NC(=O)CC2c1ccc(cc1)Br,0.817570
16078872,CCS(=O)(=O)c1sc(c(n1)S(=O)(=O)c1ccc(cc1)C)NCC1CCCO1,0.816106
2597259,CCCCCCCOC(=O)c1[nH]c2c(c1C)C(=O)CC(C2)c1ccco1,0.815806
2072630,CCOc1ccccc1N1CCN(CC1)Cc1cc(Br)cc(c1O)Br,0.815533
45804608,Fc1ccc(cc1)/C=C/1\Oc2c(C1=O)ccc(c2CN1CCCCC1)O,0.815335
32499093,Cc1ccc(c(c1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)N1CCCC1)C,0.814537
1876024,CN1CCN(CC1)Cc1c(O)ccc2c1oc(c(c2=O)Oc1ccccc1Cl)C(F)(F)F,0.814237
22718333,COc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1cc(Cl)ccc1OC,0.814077
1200321,CC(c1ccc(c(c1)CN1CCN(CC1)c1ccccc1)O)(CC(C)(C)C)C,0.813442
1373922,CCCC(=O)NC(c1cc(Cl)c2c(c1O)nccc2)c1ccc(cc1)N(CC)CC,0.813322
14083632,Cc1ccc(c(c1)n1cc2c(c1c1ccc(cc1)C(C)(C)C)c(=O)n(c(=O)n2C)C)O,0.812928
22718879,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NS(=O)(=O)c1cc(OC)ccc1OC,0.812623
32499815,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2c(C)cc(cc2C)C)cc(n1)C,0.812088
32498985,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)C(C)(C)C)cc(n1)C,0.812034
2167380,Cc1ccc(cc1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.811851
9829533,CCOc1cccc(c1)C(=O)Nc1nonc1c1ccc(c(c1)OCC)OCC,0.811694
27023040,CC[n+]1c(ccc2c1cccc2)/C=c\1/ccn(c2c1cccc2)C,0.811686
1194998,COc1ccc2c(c1)c(Nc1ccc(c(c1)Cl)Cl)cc(n2)C,0.811672
22718281,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(c(c2)C)C)nc(c1)Nc1ccc(cc1)C,0.811652
17483016,COc1ccc(cc1)NC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.811153
8825388,OC(Cn1c2ccc(cc2c2c1CCCC2)C)Cn1cnc(c1c1ccccc1)c1ccccc1,0.810933
1344239,CCC1(C)OCCC(C1)(CCNCc1ccc(cc1)F)c1ccc(cc1)C,0.810888
31498297,Cc1ccc(nc1)NC(c1cc(Cl)c2c(c1O)nccc2)c1ccccc1,0.810819
4581075,CCCCCn1c(=N)n(c2c1cccc2)CC(COc1ccccc1C)O,0.810457
5464285,Brc1ccc(cc1)C(=O)C[n+]1ccc(cc1)N(C)C,0.810428
2007742,CCc1ccc(cc1)C(c1cc(Cl)c2c(c1O)nccc2)Nc1ccccn1,0.810269
2394799,Cc1ccnc(c1)NC(c1ccc2c(c1O)nccc2)c1cccc(c1)OCc1ccccc1,0.810006
26279816,CC[n+]1c(/C=C/N2CCCc3c2cccc3)sc2c1cccc2,0.809714
1553434,COc1ccc(c(c1)OC)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.809646
2071635,Clc1ccc(c(c1)CN1CCN(CC1)c1cccc(c1)C(F)(F)F)O,0.809309
1855184,CCOc1ccc(cc1)Nc1c2ccccc2nc2c1cccc2,0.809286
1342541,COc1ccc(cc1OC)C1CC(=O)C2=C(C1)NC(=C(C2c1cccc(c1)Cl)C(=O)OC(C)C)C,0.809065
2353436,COc1ccc(c(c1)O)CN1CCN(CC1)c1cccc(c1)Cl,0.808984
2169503,Cc1cccc(c1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.808499
22718525,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2C(F)(F)F)nc(c1)N1CCCC1,0.808387
27183303,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)CC)nc(c1)C,0.808135
