SJ000117455-1,CC(C)OCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,0.732996
SJ000257625-1,CCN(CC)c1cc(C)nc(Nc2ccc(NS(=O)(=O)c3cc(C)ccc3C)cc2)n1,0.732673
SJ000101308-1,O=C(Nc1cccc(c1)C#N)C2C(N(C3CCCC3)C(=O)c4ccccc24)c5cccs5,0.732596
SJ000101255-1,CCOc1ccc(NC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4)cc1,0.731670
SJ000034107-1,CCCC(=O)NC(c1ccccc1Cl)c2cc(Cl)c3cccnc3c2O,0.731408
SJ000192450-1,Oc1ccccc1Nc2nc(NCc3ccccc3)c4ccccc4n2,0.731372
SJ000101303-1,CCOc1ccccc1NC(=O)C2C(N(C3CCCC3)C(=O)c4ccccc24)c5cccs5,0.731104
SJ000257591-1,COc1ccc(cc1)S(=O)(=O)Nc2ccc(Nc3nc(C)cc(n3)N4CCCCC4)cc2,0.731013
SJ000128935-1,Oc1c(ccc2cccnc12)C(Nc3ccccn3)c4ccc(Cl)cc4,0.730707
SJ000151331-1,CCCCOc1ccc(c(O)c1)c2[nH]nc(C)c2Oc3ccccc3,0.730634
SJ000065680-1,CCOc1ccc(cc1)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccccc4Cl,0.730611
SJ000040832-1,CC[n+]1c(C=C2C=CN(C)C=C2)ccc3cc(OC)ccc13,0.730528
SJ000032151-1,CC(C)c1ccc(cc1)C(NC(=O)C)c2ccc3cccnc3c2O,0.730482
SJ000101256-1,COc1ccc(OC)c(NC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4)c1,0.730040
SJ000101292-1,Fc1ccc(NC(=O)C2C(N(C3CCCC3)C(=O)c4ccccc24)c5cccs5)cc1,0.730029
SJ000089115-1,CCc1ccc(cc1)C(O)(CCC(C)C)C(CN2CCOCC2)c3ccccc3,0.729781
SJ000025080-1,CCOC(=O)C1=C(C)NC2=C(C1c3ccc(F)cc3)C(=O)CC(C2)c4ccc(OC)c(OC)c4,0.729663
SJ000025091-1,COC(=O)C1=C(C)NC2=C(C1c3cccc(C)c3)C(=O)CC(C2)c4ccc(OC)c(OC)c4,0.729472
SJ000257597-1,CCc1ccc(cc1)S(=O)(=O)Nc2ccc(Nc3nc(C)cc(n3)N4CCCCC4)cc2,0.729169
SJ000034092-1,CCCC(=O)NC(c1ccccc1)c2cc(Cl)c3cccnc3c2O,0.728905
SJ000091721-1,CCCOc1ccccc1C(=O)Nc2nonc2c3ccc(OCC)c(OCC)c3,0.728742
SJ000243624-1,Cc1ccc(Nc2nc(NCc3ccccc3)c4ccccc4n2)cc1,0.727109
SJ000111872-2,COc1ccc(O)c(CN2CCN(Cc3ccc(Br)cc3)CC2)c1,0.726812
SJ000257368-1,COc1ccc(cc1OC)C(=O)Nc2ccc(Nc3nc(C)cc(n3)N(C)C)cc2,0.726491
SJ000258070-1,CN1CCN(CC1)c2nc(Nc3ccc(Cl)cc3)c4cnn(c5ccccc5)c4n2,0.725907
SJ000257430-1,COc1ccc(cc1)C(=O)Nc2ccc(Nc3nc(C)cc(n3)N4CCCCC4)cc2,0.725647
SJ000101294-1,Fc1ccccc1NC(=O)C2C(N(C3CCCC3)C(=O)c4ccccc24)c5cccs5,0.725426
SJ000257493-1,COc1cccc(NC(=O)Nc2ccc(Nc3nc(C)cc(n3)N(C)C)cc2)c1,0.724187
SJ000257593-1,CCCCOc1ccc(cc1)S(=O)(=O)Nc2ccc(Nc3nc(C)cc(n3)N4CCCCC4)cc2,0.724014
SJ000137731-1,Oc1c(cc(Cl)c2cccnc12)C(Nc3ccccn3)c4ccccc4Br,0.723258
SJ000088999-1,CCCOCc1cc(CN2CCN(CC2)c3ccccc3OC)c(O)c4ncccc14,0.722858
SJ000257433-1,Cc1cc(nc(Nc2ccc(NC(=O)c3cccc(F)c3)cc2)n1)N4CCCCC4,0.722771
SJ000085608-1,CCS(=O)(=O)c1nc(c(s1)N2CCN(C)CC2)S(=O)(=O)c3ccc(Cl)cc3,0.722391
SJ000025537-1,Cc1cc(Nc2cccc(c2)C(F)(F)F)c3cccc(C)c3n1,0.722095
SJ000001494-1,COc1cccc(Nc2c3ccccc3nc4ccccc24)c1,0.722062
SJ000136080-1,Oc1c(cc(Cl)c2cccnc12)C(Nc3ccccn3)c4cccc(c4)[N+](=O)[O-],0.721869
SJ000188011-1,CC(C)c1ccccc1OC2=C(Oc3c(CN4CCN(C)CC4)c(O)ccc3C2=O)C(F)(F)F,0.721572
SJ000257477-1,CCN(CC)c1cc(C)nc(Nc2ccc(NC(=O)c3ccc(cc3)C(C)(C)C)cc2)n1,0.721453
SJ000136112-1,Oc1c(cc(Cl)c2cccnc12)C(Nc3ccccn3)c4ccc(cc4)[N+](=O)[O-],0.721244
SJ000066544-1,Cc1cc(Nc2ccc(C)c(Br)c2)n3nc(C)nc3n1,0.721084
SJ000257510-1,CCNc1cc(C)nc(Nc2ccc(NS(=O)(=O)c3cc(Cl)c(C)cc3OC)cc2)n1,0.721010
SJ000257414-1,Cc1cc(nc(Nc2ccc(NC(=O)c3ccc(I)cc3)cc2)n1)N4CCCC4,0.720853
SJ000257552-1,CCCCOc1ccc(cc1)S(=O)(=O)Nc2ccc(Nc3nc(C)cc(n3)N(C)C)cc2,0.720262
SJ000257439-1,Cc1cc(nc(Nc2ccc(NC(=O)c3cccc(Br)c3)cc2)n1)N4CCCCC4,0.720060
SJ000079677-1,CC(C)CN1C(C(C(=O)Nc2ccc(C)c(C)c2)c3ccccc3C1=O)c4cccs4,0.719966
SJ000032149-1,CC(=O)NC(c1ccc(Cl)cc1Cl)c2ccc3cccnc3c2O,0.719383
SJ000092949-1,COc1ccc(cc1)C2N(CC=C)C(=O)c3[nH]nc(c23)c4c(C)cc(C)cc4O,0.719196
SJ000035892-1,COc1ccc(cc1)S(=O)(=O)NC2=C\C(=N/c3ccccc3OC)\C(=O)c4ccccc24,0.719178
SJ000088998-1,CCOCc1cc(CN2CCN(CC2)c3ccccc3OC)c(O)c4ncccc14,0.718913
SJ000045733-1,COc1ccc2N(C)\C(=C\c3sc4ccccc4[n+]3C)\C=Cc2c1,0.718386
SJ000034418-1,CN(C)c1ccc(cc1)N2C(=NC(=NC2(C)C)N)N,0.717943
SJ000085587-1,CCCCNc1sc(nc1S(=O)(=O)c2ccc(C)cc2)S(=O)(=O)CC,0.717772
SJ000257434-1,Cc1cc(nc(Nc2ccc(NC(=O)c3ccc(F)cc3)cc2)n1)N4CCCCC4,0.716744
SJ000117451-1,CCCOCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,0.716698
SJ000114920-1,CCN1CCN(CC1)c2cc(C)c3cc(NC(=S)NCCCN4CC(C)CC(C)C4)ccc3n2,0.716598
SJ000071854-1,CCCN(CCC)CCCNC(=O)c1cc2c(nn(C)c2s1)c3ccc(OC)c(OC)c3,0.716039
SJ000257515-1,CCNc1cc(C)nc(Nc2ccc(NS(=O)(=O)c3ccccc3F)cc2)n1,0.715423
