22718169,COc1cc(OC)cc(c1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.865311
5452976,Clc1ccc2c(c1)sc(n2)NNC(=O)c1ccc(cc1)S(=O)(=O)N(C)C,0.864948
22718785,CCN(c1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)Cl)CC,0.864269
27015463,CC[n+]1c(sc2c1cccc2)/C=c/1\ccc2c(n1C)ccc(c2)C,0.864165
16103954,CCCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccc(cc1)F)O,0.863983
27183083,COc1ccc(cc1C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C)Cl,0.863850
2943452,Clc1ccc(cc1)C(c1ccc2c(c1O)nccc2)N1CCOCC1,0.863550
24358665,CCN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=S)NCCCN1CCN(CC1)c1ccccc1F,0.863290
22718923,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)F)nc(c1)Nc1ccccc1,0.863118
27183067,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2)nc(c1)Nc1ccccc1,0.863113
1212543,CCc1n(C)c2cccc3c2c([n+]1C)ccc3,0.863011
2073212,Clc1ccc(c(c1)CN1CCN(CC1)Cc1ccccc1)O,0.863010
16078908,CCN(c1sc(nc1S(=O)(=O)c1ccc(cc1)C)S(=O)(=O)CC)CC,0.862986
2005718,Brc1cccc(c1)C(c1cc(Cl)c2c(c1O)nccc2)Nc1ccccn1,0.862750
22718945,COc1ccc(cc1S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)C,0.862715
22718781,CCN(c1nc(Nc2ccc(cc2)NC(=O)c2ccccc2Cl)nc(c1)C)CC,0.862683
16165703,CCOc1ccc(cc1)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)C1CCCC1,0.862488
22718893,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NS(=O)(=O)c1c(C)cc(cc1C)C,0.862242
16078346,Cc1ccc(cc1C)n1ncc2c1ncn(c2=O)Cc1ccc(cc1)C(F)(F)F,0.861506
22718245,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2F)nc(c1)Nc1ccc(cc1)C,0.861328
22719213,COc1ccc(cc1S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1)C,0.861294
27208485,O=C(c1ccc2c(c1)n(C)c(=O)/c(=C\c1ccccc1Cl)/s2)NC1CCN(CC1)Cc1ccccc1,0.861247
2395603,COc1cccc(c1)C(=O)NC(c1cc(Cl)c2c(c1O)nccc2)c1ccc(cc1)Cl,0.861060
22719129,CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.861014
5677682,Fc1ccccc1N1CCN(CC1)Cc1cc(Br)c2c(c1O)nccc2,0.860732
28309194,OC(Cn1c2ccc(cc2c2c1CCCC2)C)CNC1CCCC1,0.860580
16837347,O=C(Nc1cccc(c1)Cl)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.860376
4401311,Brc1ccc(cc1)/C=C/c1cccc[n+]1C,0.860130
28309043,CCCCOc1ccc(cc1)N1C(=NC(=NC1(C)C)N)N,0.859860
4576292,CCN(CCn1c(=N)n(c2c1cccc2)CC(COc1ccccc1C)O)CC,0.859741
22718791,CCN(c1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)Br)CC,0.859501
16078344,Cc1cc(ccc1C)n1ncc2c1ncn(c2=O)Cc1cccc(c1)C(F)(F)F,0.859339
22718135,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)I)nc(c1)C,0.859256
22718835,CCN(c1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(c(c1)C)C)CC,0.859223
1237090,Cc1c[n+](cc(c1)C)C(C(=O)c1ccc(cc1)c1ccccc1)C,0.859196
27183337,COc1ccc(cc1S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C)C(C)(C)C,0.859154
27183173,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(c(c2)C)C)nc(c1)N1CCCC1,0.859127
27023078,C=CCn1/c(=C/c2sc3c([n+]2C)cccc3)/ccc2c1cccc2,0.859118
22718185,COc1ccc(cc1C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)Cl,0.858852
2142908,Cc1ccnc(c1)NC(c1ccc2c(c1O)nccc2)c1c(Cl)cccc1Cl,0.858801
2635024,CCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccccc1)O,0.858537
32499011,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2C(F)(F)F)cc(n1)C,0.858048
32499607,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2C)C)cc(n1)C,0.857901
2169477,Clc1ccc(cc1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.857851
22718871,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)Oc2ccccc2)nc(c1)C,0.857775
27021998,COc1ccc2c(c1)ccc([n+]2C)/C=c/1\ccccn1C,0.857681
3404567,CSc1ccc2c([n+]1C)cccc2,0.857646
27183023,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)C(C)(C)C)nc(c1)C,0.857615
2597613,CCOc1cc(cc(c1O)Cl)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccc(cc1)OC,0.857280
32796959,Cc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2F)cc(n1)C,0.857215
37117623,CC(=O)NC(c1ccc2c(c1O)nccc2)c1ccccc1C,0.856941
1237084,O=C(C([n+]1ccccc1)C)c1ccc(cc1)c1ccccc1,0.856815
2581716,Clc1ccccc1C(c1ccc2c(c1O)nccc2)Nc1ccccn1,0.856600
2597619,CCOc1cc(cc(c1O)Br)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccc(cc1)OC,0.856334
1866587,CCOc1ccc2c(c1)c(Nc1ccc(cc1)N1CCOCC1)cc(n2)C,0.856251
25827112,OCCn1/c(=C/c2cccc[n+]2C)/sc2c1cccc2,0.856231
2394980,Cc1cccc(n1)NC(c1ccc2c(c1O)nccc2)c1ccccc1F,0.856119
27038970,CN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=O)/C=C/c1ccccc1OC(C)C,0.856090
2401397,Cc1cccc(c1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.855923
16837339,COc1ccc(cc1)NC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.855809
5463736,COc1cc(OC)ccc1NC(=O)CSc1snc(n1)c1ccccc1Cl,0.855768
5633664,Oc1ccc(cc1)Nc1nc(NCc2ccccc2)c2c(n1)cccc2,0.855747
22718137,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)I,0.855746
1866611,CCOc1ccc(cc1)Nc1cc(C)nc2c1cc(OCC)cc2,0.855667
32498981,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2C)C)cc(n1)C,0.855225
27183345,CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1,0.855138
32499031,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cc(C)ccc2C)cc(n1)C,0.855008
4568745,CCCCCn1c(=N)n(c2c1cccc2)CC(COc1cccc(c1)C)O,0.854967
1291767,CCOC(=O)C1=C(C)NC2=C(C1c1ccc(c(c1)OCC)O)C(=O)CC(C2)c1ccc(cc1)Cl,0.854866
1997001,CCOc1ccccc1CN1CCN(CC1)Cc1cc(Br)ccc1O,0.854852
16165621,CC(CN1C(=O)c2ccccc2C(C1c1cccs1)C(=O)Nc1cc(C)cc(c1)C)C,0.854493
32498979,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)C)cc(n1)C,0.854449
1342433,CCOC(=O)C1=C(C)NC2=C(C1c1ccccc1F)C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.854293
46407565,CCn1/c(=C/c2sc3c([n+]2CC)cccc3)/ccc2c1cccc2,0.853463
1498265,CCOc1ccc(cc1)Nc1nc(N)c2c(n1)cccc2,0.853325
2144820,CCc1ccc(cc1)C(c1ccc2c(c1O)nccc2)Nc1ccccn1,0.853223
6160780,Oc1ccc(cc1CN1CCN(CC1)c1ccccc1)C(C)(C)C,0.853178
2144338,Fc1ccc(cc1)C(c1ccc2c(c1O)nccc2)Nc1cccc(n1)C,0.853127
2141570,Brc1ccc(cc1)NC1=C(N2CCOCC2)C(=O)c2c(C1=O)cccc2,0.853020
22718559,COc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1,0.852936
2417236,Fc1cccc(c1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.852926
1865507,COc1ccc2c(c1)c(Nc1ccc(cc1)N1CCOCC1)cc(n2)C,0.852696
1323283,CCOc1cc(ccc1O)C1C2=C(CC(CC2=O)c2ccc(cc2)Cl)NC(=C1C(=O)OC(C)C)C,0.852494
1876046,CCc1ccc(cc1)Oc1c(=O)c2ccc(c(c2oc1C(F)(F)F)CN1CCCCC1)O,0.852134
1496106,OC(Cn1c2ccccc2c2c1cccc2)CNC1CCCC1,0.852099
22718333,COc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1cc(Cl)ccc1OC,0.850940
2327385,Cc1c2ccc(n2cc[n+]1CC#C)C,0.850795
1342675,CCOC(=O)C1=C(C)NC2=C(C1c1ccc(cc1)SC)C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.850714
1156129,CCCCCCCCCC[n+]1ccccc1,0.850613
2167696,Fc1ccc(cc1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.850501
22718425,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)Br)nc(c1)N(C)C,0.850381
2498761,OCCNc1nc(Nc2ccc(c(c2)C)C)nc2c1cccc2,0.850325
24358675,CCN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=S)NCCN1CCc2c(C1)cccc2,0.849962
2581714,Clc1ccc(cc1)C(c1ccc2c(c1O)nccc2)Nc1ncccc1O,0.849727
22718975,COc1cc(C)c(cc1C)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.849601
2597593,COc1cc(cc(c1O)Br)C1CC(=O)NC2=C1C(=O)CC(C2)c1ccccc1Cl,0.849088
16042736,O=C(C1c2ccccc2C(=O)N(C1c1cccs1)C1CCCC1)Nc1ccc(c(c1)C)C,0.848945
22718281,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(c(c2)C)C)nc(c1)Nc1ccc(cc1)C,0.848942
2126982,Fc1ccc(cc1)CN1CCN(CC1)Cc1cc(Br)ccc1O,0.848863
1198683,OC(Cn1c2ccccc2c2c1cccc2)CN1CCN(CC1)C/C=C/c1ccccc1,0.848832
1266064,OC(Cn1c2ccc(cc2c2c1ccc(c2)Cl)Cl)CNC(C)C,0.848649
24310356,Ic1cccc(c1)NC1=C(N2CCCC2)C(=O)c2c(C1=O)cccc2,0.848460
17483016,COc1ccc(cc1)NC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.848459
1265674,CCCn1c(=N)n(c2c1cccc2)CC(c1ccc(cc1)Cl)O,0.848428
17416853,CCCCCOc1ccc(cc1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.848113
16103762,CCCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccc(cc1)C)O,0.848006
43358749,CCN(C1=C(N2CCOCC2)C(=O)c2c(C1=O)cccc2)C(=O)C,0.847944
2167380,Cc1ccc(cc1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.847714
2194278,COc1cc(CCNC(=S)Nc2ccccc2Cl)ccc1OC,0.847594
1200321,CC(c1ccc(c(c1)CN1CCN(CC1)c1ccccc1)O)(CC(C)(C)C)C,0.847153
10073782,COc1ccc(cc1)C(C(c1ccc(cc1)Cl)CN1CCOCC1)(CCC(C)C)O,0.847064
22718525,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2C(F)(F)F)nc(c1)N1CCCC1,0.847019
27183303,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)CC)nc(c1)C,0.846765
45804606,Cc1ccc(cc1)/C=C/1\Oc2c(C1=O)ccc(c2CN1CCCCC1)O,0.846725
17483030,CCN(c1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)Nc1ccccc1)CC,0.846636
1414647,COc1ccc(c(c1)CN1CCN(CC1)Cc1ccc(cc1)C)O,0.846198
10053951,CCCCC(C(c1ccccc1)CN1CCCCC1)(c1ccc(cc1)OC)O,0.846114
2169503,Cc1cccc(c1)Nc1nc(NCc2ccco2)c2c(n1)cccc2,0.846010
27023040,CC[n+]1c(ccc2c1cccc2)/C=c\1/ccn(c2c1cccc2)C,0.845899
1878974,Cc1ccc(c(c1)Oc1c(=O)c2ccc(c(c2oc1C(F)(F)F)CN1CCN(CC1)Cc1ccccc1)O)C,0.845669
10073545,CCCCC(C(c1ccc(cc1)Cl)CN1CCOCC1)(c1ccc(cc1)Cl)O,0.845353
5452950,Fc1ccc2c(c1)sc(n2)NNC(=O)c1ccc(cc1)S(=O)(=O)N(C)C,0.845259
1997996,Cc1ccc2c(n1)c(O)c(cc2)C(c1ccccc1Cl)Nc1ccccn1,0.845196
16078816,CCS(=O)(=O)c1sc(c(n1)S(=O)(=O)c1ccc(cc1)C)N1CCC(CC1)O,0.844962
2127292,Brc1ccc(c(c1)CN1CCN(CC1)Cc1ccccc1C(F)(F)F)O,0.844879
1342753,COCCOC(=O)C1=C(C)NC2=C(C1c1ccc(cc1)F)C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.844854
22718879,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NS(=O)(=O)c1cc(OC)ccc1OC,0.844456
1414627,Brc1ccc(c(c1)CN1CCN(CC1)C1CC2CC1CC2)O,0.844156
8299586,COc1ccccc1N1CCN(CC1)Cc1cc(Cl)c2c(c1O)nccc2,0.844155
15932536,Cc1ccc2c(n1)c(O)c(cc2)C(c1ccccc1Br)Nc1ccccn1,0.844056
16165239,CC(CN1C(=O)c2ccccc2C(C1c1cccs1)C(=O)Nc1cccc(c1)C(F)(F)F)C,0.843890
1342541,COc1ccc(cc1OC)C1CC(=O)C2=C(C1)NC(=C(C2c1cccc(c1)Cl)C(=O)OC(C)C)C,0.843811
1373922,CCCC(=O)NC(c1cc(Cl)c2c(c1O)nccc2)c1ccc(cc1)N(CC)CC,0.843714
3000372,Cc1ccccc1Nc1nc(NCc2ccccc2)c2c(n1)cccc2,0.843641
16165861,Cc1cc(cc(c1)C)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)C1CCCC1,0.843622
4581075,CCCCCn1c(=N)n(c2c1cccc2)CC(COc1ccccc1C)O,0.843499
22719023,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccccc2Cl)nc(c1)Nc1ccc(cc1)C,0.843443
2597407,COc1ccc(cc1OC)C1CC(=O)C2=C(C1)NC(=O)CC2c1ccc(cc1)Br,0.843433
2990326,Clc1cccc(c1)Nc1nc(NCc2ccccc2)c2c(n1)cccc2,0.843345
1122061,O=C(Nc1cc(ccc1Cl)C(F)(F)F)Nc1cccc(c1)Cl,0.843048
22718279,Cc1nc(Nc2ccc(cc2)NC(=O)c2cc(C)cc(c2)C)nc(c1)Nc1ccc(cc1)C,0.842718
2071635,Clc1ccc(c(c1)CN1CCN(CC1)c1cccc(c1)C(F)(F)F)O,0.842547
2502496,Clc1ccc(cc1Cl)Nc1nc(N)c2c(n1)cccc2,0.842478
22718115,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2I)nc(c1)C,0.842372
22719097,COc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)NS(=O)(=O)c1ccc(c(c1)C)OC,0.842194
33568796,CCCCCCCOC(=O)C[N+](CCOC1CC2C(C1(C)CC2)(C)C)(C)C,0.842041
9829533,CCOc1cccc(c1)C(=O)Nc1nonc1c1ccc(c(c1)OCC)OCC,0.841938
10073934,CCCCCC(C(c1ccc(cc1)Cl)CN1CCOCC1)(c1ccc(cc1)F)O,0.841665
10053959,CCCCCCC(C(c1ccccc1)CN1CCOCC1)(c1ccccc1)O,0.841616
1997569,Clc1ccc(cc1)C(c1ccc2c(c1O)nc(cc2)C)Nc1ccccn1,0.841538
16162165,CCN(CCNC(=O)c1ccc2c(c1)sc1n2cc(n1)c1ccc(cc1)F)CC,0.841485
16839469,OCCN1CCN(CC1)c1nc(Nc2ccc(cc2)F)c2c(n1)n(nc2)c1ccccc1,0.841431
27021986,C[n+]1ccc(c2c1cccc2)/C=c/1\ccn(c2c1cccc2)C,0.841421
1194998,COc1ccc2c(c1)c(Nc1ccc(c(c1)Cl)Cl)cc(n2)C,0.841406
798739,CCCC(=O)NC(C(F)(F)F)(C(=O)OCC)Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C,0.841227
20311529,COc1ccc(cc1)/C=C/c1cc[n+](cc1)C,0.840678
1128324,CN1CCN(CC1)c1ccc(cc1Cl)Nc1ccnc2c1ccc(c2)Cl,0.840632
1129391,CCCOC(=O)C1=C(C)NC2=C(C1c1ccccc1Cl)C(=O)CC(C2)c1ccc(cc1)OC,0.840443
25827188,CCn1/c(=C/c2sc3c([n+]2C)cccc3)/ccc2c1c(C)ccc2,0.840349
32499439,CCNc1nc(Nc2ccc(cc2)NC(=O)Nc2cc(C)cc(c2)C)cc(n1)C,0.840250
16165355,CCc1ccc(cc1)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)CC(C)C,0.840130
22718753,CCN(c1nc(Nc2ccc(cc2)NC(=O)c2ccccc2)nc(c1)C)CC,0.839950
2499066,COc1ccc(cc1Nc1nc(N)c2c(n1)cccc2)Cl,0.839944
1414619,COc1cc(OC)c(cc1CN1CCN(CC1)Cc1cc(Br)ccc1O)OC,0.839928
32498991,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)OC)cc(n1)C,0.839773
32499437,CCNc1nc(Nc2ccc(cc2)NC(=O)Nc2cc(C)ccc2C)cc(n1)C,0.839562
2229324,CCN(CCn1c(=N)n(c2c1cccc2)CC(COc1ccc(cc1Cl)Cl)O)CC,0.839330
655138,OC(Cn1c2ccc(cc2c2c1ccc(c2)Br)Br)CNCCC(C)C,0.839103
2990330,Clc1ccc(cc1)Nc1nc(NCc2ccccc2)c2c(n1)cccc2,0.838988
27022972,CCn1cc/c(=C/c2ccc3c([n+]2C)cccc3)/c2c1cc(C)cc2,0.838372
22718919,CCCCOc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.838272
1855184,CCOc1ccc(cc1)Nc1c2ccccc2nc2c1cccc2,0.837987
1973876,OC(Cn1c2ccccc2c2c1cccc2)CNCc1ccccc1,0.837870
1342793,COC(=O)C1=C(C)NC2=C(C1c1cccc(c1)Cl)C(=O)CC(C2)c1ccc(c(c1)OC)OC,0.837842
31201775,Cc1cc(cc(c1)C)Nc1nc(NCC2CCCO2)c2c(n1)cccc2,0.837815
43346271,COc1ccccc1NC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N(C)C,0.837761
1237088,Cc1cc[n+](cc1)C(C(=O)c1ccc(cc1)c1ccccc1)C,0.837456
2912492,Oc1c(ccc2c1nccc2)C(c1ccccn1)Nc1ccc(cc1)[N+](=O)[O-],0.837043
27183069,COc1ccc(cc1OC)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.836532
32499779,Cc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccccc2Cl)cc(n1)C,0.836467
27183341,CCCCOc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCC1,0.836415
2635041,COc1ccc(cc1)C(C(c1ccccc1)CN1CCOCC1)(CCC(C)C)O,0.836153
22718971,COc1cc(c(cc1C)C)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.835870
6749595,COc1ccc2c(c1)c(Nc1cccc(c1)Cl)cc(n2)C,0.835719
22719385,CCN(c1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(c(c2)OC)OC)nc(c1)C)CC,0.835633
17742508,CN(c1ccc(cc1)/C=C/C=C/c1sc2c([n+]1C)cccc2)C,0.835598
2543659,OC(c1ccccc1)CNCc1ccc(cc1)C(C)C,0.835593
24358841,CCCN1CCN(CC1)CCCNC(=S)Nc1ccc2c(c1)c(C)cc(n2)N1CCN(CC1)C,0.835450
2507241,Cc1ccc(cc1C)Nc1nc(N)c2c(n1)cccc2,0.835437
1342811,COc1cc(ccc1OC)C1CC2=C(C(=O)C1)C(C(=C(N2)C)C(=O)OC(C)C)c1ccccc1OC,0.835341
16165479,CCc1cccc(c1)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)CC(C)C,0.835294
22718413,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)F)nc(c1)N(C)C,0.835268
22718857,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NS(=O)(=O)c1ccc(cc1)I,0.835242
2371865,Nc1ccc(cc1)c1[nH]c2c(n1)ccc(c2)c1ccc2c(c1)nc([nH]2)c1ccc(cc1)N,0.835212
27023076,CCn1cc/c(=C/c2ccc3c([n+]2C)cc(cc3)C)/c2c1cccc2,0.835132
15471094,CCCCC(C(c1ccccc1)CNCCCCO)(c1ccc(cc1)Br)O,0.835039
27183351,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cccc(c2)C)nc(c1)N1CCCC1,0.835026
2460977,Nc1ccc(cc1)c1[nH]c2c(n1)cc(cc2)Cc1ccc2c(c1)nc([nH]2)c1ccc(cc1)N,0.834864
45804616,CCOc1ccc(cc1)/C=C/1\Oc2c(C1=O)ccc(c2CN1CCCCC1)O,0.834840
16098750,COc1ccccc1N1CCN(CC1)Cc1cc(COC(C)C)c2c(c1O)nccc2,0.834666
7336322,CN(c1ccc(cc1)Nc1c2ccccc2nc2c1cccc2)C,0.834486
534023,CCN(Cc1cc(ccc1O)Nc1ccnc2c1ccc(c2)Cl)CC,0.834058
2007836,Clc1cc(c(c2c1cccn2)O)C(c1ccccc1[N+](=O)[O-])Nc1ccccn1,0.833927
24358667,CCN1CCN(CC1)c1cc(C)c2c(n1)ccc(c2)NC(=S)NCCCN1CCc2c(C1)cccc2,0.833892
16165483,CC(CN1C(=O)c2ccccc2C(C1c1cccs1)C(=O)Nc1ccc(cn1)C)C,0.833519
4375933,CC(=O)N(C1=C(N2CCCC2)C(=O)c2c(C1=O)cccc2)C1CCCCC1,0.833488
1354651,CCC(OC(=O)C1=C(C)NC2=C(C1c1ccccc1F)C(=O)CC(C2)c1ccc(c(c1)OC)OC)C,0.833367
14083632,Cc1ccc(c(c1)n1cc2c(c1c1ccc(cc1)C(C)(C)C)c(=O)n(c(=O)n2C)C)O,0.833037
2019236,CCC(=O)NC(c1ccc2c(c1O)nccc2)c1ccc(c(c1)OC)OC,0.832984
16165611,COC(=O)c1ccc(cc1)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)CC(C)C,0.832788
2359639,OCCNC1=C(N(c2cccc(c2)Br)C(=O)C)C(=O)c2c(C1=O)cccc2,0.832672
32499337,CCNc1nc(Nc2ccc(cc2)NC(=O)Nc2cccc(c2C)C)cc(n1)C,0.832644
2007742,CCc1ccc(cc1)C(c1cc(Cl)c2c(c1O)nccc2)Nc1ccccn1,0.832374
27015453,CN(c1ccc(cc1)/C=C/c1ccc2c([n+]1C)c(C)ccc2)C,0.832337
1450444,COc1ccccc1C1CC(=O)C2=C(C1)NC(=C(C2c1ccc(cc1)Cl)C(=O)OC(C)C)C,0.832314
1259275,CCSc1ccc2c([n+]1CC)cccc2,0.832197
32499003,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)Cl)cc(n1)C,0.832164
18629744,CN(c1ccc(cc1)/C=C/c1ccc2c([n+]1C)cccc2)C,0.832100
17018086,OCCN1CCN(CC1)c1nc(Nc2cccc(c2)F)c2c(n1)n(nc2)c1ccccc1,0.831543
31498297,Cc1ccc(nc1)NC(c1cc(Cl)c2c(c1O)nccc2)c1ccccc1,0.831517
1454725,COc1cccc(c1)NC1=C(N2CCCCC2)C(=O)c2c(C1=O)cccc2,0.831489
2917011,Cc1ccc(cc1)n1c(C)cc(=Cc2sc3c([n+]2C)cccc3)cc1C,0.831488
22718571,Cc1nc(Nc2ccc(cc2)NC(=O)C(C)(C)C)nc(c1)N1CCCCC1,0.831318
608838,COc1cccc(c1)C(=O)NC(C(Cl)(Cl)Cl)NC(=S)Nc1ccccc1Cl,0.831296
25827172,CC[n+]1c(sc2c1cccc2)/C=c/1\ccc2c(n1C)c(C)ccc2,0.831262
1553610,COc1ccc(cc1OC)C1CC(=O)C2=C(C1)NC(=O)CC2c1ccc(cc1)O,0.831162
5674681,Fc1ccccc1CCN1COc2c(C1)cc1c(c2C)oc(=O)c(c1C)C,0.831158
32499811,CCNc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cc(C)ccc2C)cc(n1)C,0.831056
32499353,CCNc1nc(Nc2ccc(cc2)NC(=O)Nc2ccc(cc2C)C)cc(n1)C,0.831051
27023305,COc1ccc2c(c1)[n+](C)c(s2)/C=c/1\ccc2c(n1C)cccc2,0.831021
43353871,CCNc1nc(Nc2ccc(cc2)NC(=O)Nc2cccc(c2)CC)cc(n1)C,0.830957
27183211,Cc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)C(F)(F)F)nc(c1)N1CCCCC1,0.830734
43353365,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)C)cc(n1)C,0.830564
4788351,C[n+]1c2CC(C)(C)CCc2c2c(c1C)[nH]c1c2cccc1,0.830523
32499435,CCNc1nc(Nc2ccc(cc2)NC(=O)Nc2ccc(c(c2)C)C)cc(n1)C,0.830459
22718577,CCC(C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)N1CCCCC1)CC,0.830236
32498999,CCNc1nc(Nc2ccc(cc2)NC(=O)c2ccccc2Cl)cc(n1)C,0.830019
25827190,Cc1ccc2c(c1)ccc([n+]2C)/C=C/c1ccc(cc1)N(C)C,0.829980
1997555,Cc1ccnc(c1)NC(c1ccc2c(c1O)nccc2)c1ccc(cc1)[N+](=O)[O-],0.829946
16078824,CCS(=O)(=O)c1sc(c(n1)S(=O)(=O)c1ccc(cc1)C)N1CC(C)OC(C1)C,0.829541
2323281,CCN(c1ccc(cc1)CNCC(c1ccccc1)O)CC,0.829536
3733202,Fc1ccc(cc1)C1C2=C(CC(CC2=O)c2ccc(cc2)Cl)NC(=C1C(=O)OC(C)C)C,0.829437
16837333,O=C(Nc1ccc(cc1)Cl)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.829429
2394799,Cc1ccnc(c1)NC(c1ccc2c(c1O)nccc2)c1cccc(c1)OCc1ccccc1,0.829355
636795,CC/C(=C/c1sc2c([n+]1CC)cc(cc2)OC)/SC,0.829351
2369470,CC/C(=C\c1sc2c([n+]1CC)cc(cc2)OC)/SC,0.829351
